0.1039570285456680,0.4918722274596440,0.1822200000000000,0.2733540000000000,0.2990640000000000,0.0018147238132648,0.9851300000000000,0.1072712245106980,0.6970860000000000,336.0000000000000000,no
0.2385728775901200,0.1618162995008700,0.3228540000000000,0.6722880000000000,0.8606320000000000,0.2204934525646620,0.7451620000000000,0.0394633104115207,0.5024250000000000,337.0000000000000000,no
0.0174023119898246,0.8576480182300850,0.1830250000000000,0.3089720000000000,0.3097160000000000,0.0076597177408041,0.9576760000000000,0.0959333830356355,0.6279810000000000,338.0000000000000000,no
0.0299172046819404,0.4918722274596440,0.0867360000000000,0.3038240000000000,0.4340790000000000,0.0148274258779014,0.9575410000000000,0.3578780134005660,0.8578100000000000,339.0000000000000000,no
0.0625835198274057,0.2643605300142850,0.1929910000000000,0.3226320000000000,0.3306800000000000,0.0103301975654042,0.9588030000000000,0.0967313193579351,0.6642350000000000,340.0000000000000000,no
0.1715104812352070,0.4918722274596440,0.3562670000000000,0.5150910000000000,0.5556320000000000,0.0571372456280287,0.8810870000000000,0.0087939728415822,0.1242290000000000,5.0000000000000000,yes
0.1978957028545660,0.4918722274596440,0.1080360000000000,0.4770780000000000,0.9134560000000000,0.0966924128311294,0.8757930000000000,0.0062381947107540,0.0830800000000000,29.0000000000000000,yes
0.2834512002704830,0.4918722274596440,0.1202670000000000,0.5760200000000000,0.9415360000000000,0.0921470858201028,0.8506890000000000,0.1684741313808100,0.3137650000000000,27.0000000000000000,yes
0.2546439036563570,0.6371160375012290,0.0623080000000000,0.3432910000000000,0.6500350000000000,0.0887571296300007,0.8027930000000000,0.0000000000000000,0.0927470000000000,20.0000000000000000,yes
0.1562193089790850,0.4918722274596440,0.2833010000000000,0.3279880000000000,0.3079590000000000,0.1144538593193230,0.0127060000000000,0.0865486991256047,0.0965120000000000,22.0000000000000000,yes
0.1064495419490910,0.4918722274596440,0.4243640000000000,0.6812090000000000,0.7486230000000000,0.0650574979858670,0.8657250000000000,0.0430171044200908,0.1818690000000000,1.0000000000000000,yes
